C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(534,5): warning MSB8028: The intermediate directory (Release\) contains files shared from another project (Sketch1.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\soc\soc\cpu.h(59,5): error C2059: syntax error: 'volatile'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(166,1): warning C4200: nonstandard extension used: zero-sized array in struct/union
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(166,1): message : This member will be ignored by a defaulted constructor or copy/move assignment operator
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(167,1): error C2229: struct '<unnamed-tag>' has an illegal zero-sized array
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(167,1): warning C4200: nonstandard extension used: zero-sized array in struct/union
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(167,1): message : This member will be ignored by a defaulted constructor or copy/move assignment operator
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(168,1): error C2229: struct '<unnamed-tag>' has an illegal zero-sized array
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(168,1): warning C4200: nonstandard extension used: zero-sized array in struct/union
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(168,1): message : This member will be ignored by a defaulted constructor or copy/move assignment operator
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(169,1): error C2229: struct '<unnamed-tag>' has an illegal zero-sized array
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(169,1): warning C4200: nonstandard extension used: zero-sized array in struct/union
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(169,1): message : This member will be ignored by a defaulted constructor or copy/move assignment operator
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(170,1): error C2229: struct '<unnamed-tag>' has an illegal zero-sized array
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(170,1): warning C4200: nonstandard extension used: zero-sized array in struct/union
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(170,1): message : This member will be ignored by a defaulted constructor or copy/move assignment operator
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(171,1): error C2229: struct '<unnamed-tag>' has an illegal zero-sized array
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(171,1): warning C4200: nonstandard extension used: zero-sized array in struct/union
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(171,1): message : This member will be ignored by a defaulted constructor or copy/move assignment operator
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(172,1): error C2229: struct '<unnamed-tag>' has an illegal zero-sized array
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(172,1): warning C4200: nonstandard extension used: zero-sized array in struct/union
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\esp32\xtensa\xtruntime-core-state.h(172,1): message : This member will be ignored by a defaulted constructor or copy/move assignment operator
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\freertos\freertos\portmacro.h(317,19): error C2059: syntax error: '{'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\freertos\freertos\portmacro.h(317,19): error C2143: syntax error: missing ';' before '{'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\freertos\freertos\portmacro.h(317,19): error C2059: syntax error: ')'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\freertos\freertos\portmacro.h(356,9): error C2143: syntax error: missing ')' before ':'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\freertos\freertos\portmacro.h(353,5): error C3861: '__asm__': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\freertos\freertos\portmacro.h(356,9): error C2143: syntax error: missing ';' before ':'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\freertos\freertos\portmacro.h(356,9): error C2059: syntax error: ':'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\freertos\freertos\portmacro.h(358,9): error C2059: syntax error: ')'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\soc\soc\io_mux_reg.h(95,5): error C2059: syntax error: '{'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\soc\soc\io_mux_reg.h(95,5): error C2143: syntax error: missing ';' before '{'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\soc\soc\io_mux_reg.h(95,5): error C3861: '__builtin_constant_p': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\soc\soc\io_mux_reg.h(95,5): error C2059: syntax error: ')'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\soc\soc\io_mux_reg.h(100,5): error C2059: syntax error: '{'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\soc\soc\io_mux_reg.h(100,5): error C2143: syntax error: missing ';' before '{'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\soc\soc\io_mux_reg.h(100,5): error C3861: '__builtin_constant_p': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\soc\soc\io_mux_reg.h(100,5): error C2059: syntax error: ')'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\soc\soc\io_mux_reg.h(105,5): error C2059: syntax error: '{'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\soc\soc\io_mux_reg.h(105,5): error C2143: syntax error: missing ';' before '{'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\soc\soc\io_mux_reg.h(105,5): error C3861: '__builtin_constant_p': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\soc\soc\io_mux_reg.h(105,5): error C2059: syntax error: ')'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\soc\soc\io_mux_reg.h(110,5): error C2059: syntax error: '{'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\soc\soc\io_mux_reg.h(110,5): error C2143: syntax error: missing ';' before '{'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\soc\soc\io_mux_reg.h(110,5): error C3861: '__builtin_constant_p': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\soc\soc\io_mux_reg.h(110,5): error C2059: syntax error: ')'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\freertos\freertos\portable.h(213,9): error C2143: syntax error: missing ')' before ':'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\freertos\freertos\portable.h(210,5): error C3861: '__asm__': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\freertos\freertos\portable.h(213,9): error C2143: syntax error: missing ';' before ':'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\freertos\freertos\portable.h(213,9): error C2059: syntax error: ':'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\freertos\freertos\portable.h(213,18): error C2059: syntax error: ')'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\hardware\esp32\1.0.5\tools\sdk\include\freertos\freertos\portable.h(226,5): error C2059: syntax error: 'volatile'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\algorithm(58,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\utility(58,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\bits\concept_check.h(33,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\bits\cpp_type_traits.h(35,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(32,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(193,33): error C2143: syntax error: missing ')' before '+'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(194): message : see reference to class template instantiation '__gnu_cxx::__promote_2<_Tp,_Up,_Tp2,_Up2>' being compiled
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(193,33): error C2143: syntax error: missing ';' before '+'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(193,1): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(193,33): error C2059: syntax error: '+'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(193,1): error C2059: syntax error: ')'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(193,1): error C2238: unexpected token(s) preceding ';'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(202,33): error C2143: syntax error: missing ')' before '+'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(203): message : see reference to class template instantiation '__gnu_cxx::__promote_3<_Tp,_Up,_Vp,_Tp2,_Up2,_Vp2>' being compiled
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(202,33): error C2143: syntax error: missing ';' before '+'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(202,1): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(202,33): error C2059: syntax error: '+'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(202,1): error C2059: syntax error: ')'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(202,1): error C2238: unexpected token(s) preceding ';'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(212,33): error C2143: syntax error: missing ')' before '+'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(213): message : see reference to class template instantiation '__gnu_cxx::__promote_4<_Tp,_Up,_Vp,_Wp,_Tp2,_Up2,_Vp2,_Wp2>' being compiled
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(212,33): error C2143: syntax error: missing ';' before '+'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(212,1): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(212,33): error C2059: syntax error: '+'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(212,1): error C2059: syntax error: ')'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\type_traits.h(212,1): error C2238: unexpected token(s) preceding ';'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\numeric_traits.h(32,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\bits\stl_iterator_base_types.h(62,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\bits\stl_iterator_base_funcs.h(62,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cstdlib(39,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cstdlib(174,31): error C3861: '__builtin_llabs': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\bits\algorithmfwd.h(33,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\new(37,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\exception(33,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\exception(35,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\bits\atomic_lockfree_defines.h(33,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\exception(159,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\new(42,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\new(111,33): warning C5040: dynamic exception specifications are valid only in C++14 and earlier; treating as noexcept(false)
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\new(113,35): warning C5040: dynamic exception specifications are valid only in C++14 and earlier; treating as noexcept(false)
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\new(140,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\ext\alloc_traits.h(32,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\bits\memoryfwd.h(46,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(39,9): warning C4068: unknown pragma 'GCC'
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(82,12): error C3861: '__builtin_fabs': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(88,12): error C3861: '__builtin_fabsf': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(92,12): error C3861: '__builtin_fabsl': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(107,12): error C3861: '__builtin_acosf': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(111,12): error C3861: '__builtin_acosl': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(126,12): error C3861: '__builtin_asinf': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(130,12): error C3861: '__builtin_asinl': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(145,12): error C3861: '__builtin_atanf': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(149,12): error C3861: '__builtin_atanl': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(164,12): error C3861: '__builtin_atan2f': identifier not found
C:\Users\Yossi\AppData\Local\arduino15\packages\esp32\tools\xtensa-esp32-elf-gcc\1.22.0-97-gc752ad5-5.2.0\xtensa-esp32-elf\include\c++\5.2.0\cmath(168,12): error C3861: '__builtin_atan2l': identifier not found
